date,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,10%,30%,70%,90%,Min,Median ('91-'20),Median (POR),Max,Median Peak SWE
03-25,44.5,49.1,65.4,36.6,47.3,50.7,55.8,58.1,45.7,27.5,34.7,39.6,43.3,32.2,91.3,53.8,82.1,54.8,31.8,63.1,39.2,46.0,8.2,65.1,63.4,76.7,45.6,39.3,46.5,70.2,55.6,53.2,5.5,53.8,52.7,51.1,34.4,44.7,63.0,44.4,53.4,39.7,47.7,,32.64,43.96,54.2,65.34,5.5,46.2,47.7,91.3,
03-26,44.5,50.4,65.6,36.6,48.0,52.4,56.3,58.1,45.9,27.5,34.7,39.6,43.1,32.2,91.7,54.1,82.3,54.5,32.2,63.1,40.1,45.9,8.2,64.4,60.3,76.8,47.1,40.1,47.3,70.2,55.6,53.5,5.8,53.8,53.1,51.2,34.6,44.9,62.3,44.3,53.6,40.2,45.0,,32.68,43.82,54.26,65.36,5.8,47.2,48.0,91.7,
03-27,44.6,50.5,65.9,36.4,48.3,52.6,57.0,58.1,46.0,27.2,34.6,39.6,43.0,32.1,92.0,55.2,84.0,54.4,32.0,63.1,40.9,46.4,10.6,64.9,58.5,77.3,47.1,40.6,47.5,70.1,55.5,53.5,5.3,53.9,53.9,52.5,34.8,45.2,62.2,44.6,53.7,41.0,44.4,,32.6,43.84,54.72,65.7,5.3,47.3,48.3,92.0,
03-28,45.0,50.7,66.6,36.2,48.3,52.8,58.2,58.1,46.0,26.8,34.4,39.6,43.0,32.1,92.7,55.3,84.9,54.9,32.5,64.1,41.5,47.2,11.5,65.1,58.0,77.7,47.3,40.6,47.9,70.4,55.4,54.1,4.4,55.1,54.7,55.3,34.7,45.6,63.3,44.1,54.0,42.2,43.2,,32.88,43.12,55.3,66.3,4.4,47.6,48.3,92.7,
03-29,47.0,51.2,66.8,36.6,48.1,53.4,58.7,58.1,46.4,26.8,34.7,39.6,43.0,32.2,93.7,55.4,85.6,55.5,33.8,65.1,41.4,47.2,12.6,65.3,57.8,78.4,48.2,42.9,48.2,70.6,55.4,54.8,4.2,55.1,55.7,53.7,34.6,46.0,64.3,43.4,54.0,42.2,42.8,,33.96,42.96,55.44,66.5,4.2,48.2,48.2,93.7,
03-30,49.2,51.5,68.3,37.4,48.0,54.2,59.0,58.1,46.5,26.9,34.9,39.6,43.0,33.1,94.0,55.5,86.3,55.6,33.3,65.5,42.1,47.2,15.5,65.2,57.6,79.2,48.5,43.4,50.1,73.5,56.2,55.4,3.7,55.0,60.0,53.5,34.6,46.5,64.1,43.0,54.0,42.3,42.7,,33.56,43.0,55.84,67.74,3.7,49.3,50.1,94.0,
03-31,49.6,51.0,71.3,37.4,47.9,54.3,59.6,58.1,46.4,26.7,35.1,39.6,43.0,33.2,94.0,55.5,86.5,55.7,33.4,65.7,42.1,46.6,16.1,65.1,57.7,79.4,48.9,43.9,60.2,74.6,56.0,55.8,3.1,55.3,57.7,53.7,34.7,47.8,64.1,43.2,54.0,42.4,42.6,,33.66,43.12,56.68,70.18,3.1,51.3,51.0,94.0,
04-01,49.7,50.7,70.9,36.6,47.7,54.4,60.2,58.0,46.2,26.5,35.3,39.6,43.9,33.5,93.3,55.6,86.6,56.1,36.1,65.6,41.6,46.5,16.0,67.4,58.5,79.7,51.2,44.0,58.9,75.1,56.0,55.8,4.6,55.6,56.5,53.4,34.7,48.5,64.1,43.5,55.2,42.2,43.0,,34.82,43.74,56.26,70.2,4.6,52.3,51.2,93.3,
04-02,50.9,50.8,69.8,36.2,47.5,54.9,61.6,57.7,45.3,26.0,35.3,39.7,44.2,34.2,93.5,52.4,86.7,58.9,34.6,66.0,40.6,46.7,17.4,66.2,58.1,79.6,52.6,44.3,57.5,75.9,55.2,55.6,5.3,55.5,57.3,54.7,34.8,48.6,,43.6,56.3,42.2,43.1,,34.62,43.78,57.0,69.44,5.3,52.5,51.65,93.5,
04-03,51.6,50.8,70.6,36.2,47.2,55.4,63.0,57.0,45.6,25.2,35.3,39.8,44.2,34.4,93.5,52.3,87.2,58.4,34.1,65.9,40.3,46.9,17.4,65.5,58.0,79.5,54.5,45.9,58.3,75.8,54.6,55.5,5.3,55.0,57.3,55.2,34.3,49.0,,44.0,56.6,42.3,43.5,,34.31,44.06,56.88,70.13,5.3,53.4,51.95,93.5,
04-04,51.6,51.0,69.4,36.1,46.9,56.5,63.7,56.5,48.8,24.6,35.4,40.5,44.2,34.4,94.5,52.4,87.6,59.5,34.0,65.7,40.8,46.6,17.7,65.6,57.8,79.5,55.0,47.1,56.7,75.9,53.9,55.5,5.5,53.6,56.8,55.3,34.4,49.6,,45.3,56.8,41.8,43.5,,34.4,44.53,56.64,69.03,5.5,53.0,52.0,94.5,
04-05,51.6,51.2,68.8,35.9,46.6,57.0,64.7,56.0,50.0,24.9,35.5,39.8,44.5,34.1,94.6,52.4,88.0,59.1,33.9,65.9,41.0,45.8,18.2,66.7,57.8,80.2,55.1,47.3,57.5,75.9,55.1,56.0,5.5,53.2,56.7,56.5,33.2,49.6,,47.7,56.8,42.1,43.5,,33.92,44.89,56.77,68.59,5.5,52.8,52.0,94.6,
04-06,51.5,51.7,68.1,35.9,46.5,58.2,62.6,55.8,50.7,25.3,35.5,39.7,44.4,33.4,94.7,52.4,88.1,58.6,34.5,66.6,41.7,45.7,18.1,66.4,57.8,80.2,55.1,47.9,58.5,75.9,55.4,56.7,5.5,52.2,57.6,57.2,33.8,49.6,,48.6,57.0,42.2,43.6,,33.87,44.79,57.48,67.95,5.5,52.3,51.95,94.7,
04-07,51.5,52.0,68.0,35.7,46.3,58.4,60.6,55.4,50.4,25.7,35.4,40.1,44.3,32.8,94.7,52.5,88.2,59.5,34.9,68.7,41.9,45.0,17.9,65.5,59.3,80.9,55.4,49.1,59.0,76.0,54.5,56.5,5.7,52.6,58.6,57.2,33.1,49.7,,48.8,57.1,42.7,43.9,,33.28,44.51,58.04,68.63,5.7,52.6,52.25,94.7,
04-08,51.5,53.0,68.4,35.7,47.0,58.2,59.8,54.9,50.8,25.8,35.5,40.7,45.3,31.5,94.9,52.8,88.4,58.9,35.1,68.0,42.6,44.5,18.0,65.2,58.5,81.6,56.0,50.2,58.8,75.9,55.1,56.4,5.5,53.9,58.0,56.9,33.7,49.6,,49.0,59.1,43.3,43.5,,33.84,44.74,58.14,68.36,5.5,53.4,52.9,94.9,
04-09,51.5,53.3,68.8,35.7,47.5,58.2,59.6,54.9,51.6,25.8,36.4,41.9,46.0,30.6,95.1,52.8,88.8,58.5,35.2,67.5,42.7,44.4,18.0,69.4,57.7,81.8,56.8,52.1,58.6,75.9,54.8,57.0,5.5,52.4,56.9,56.6,35.0,49.6,,49.6,58.0,45.2,43.7,,35.02,45.44,57.49,69.34,5.5,52.6,52.6,95.1,
04-10,51.8,55.5,68.5,35.7,47.6,58.0,59.5,54.7,52.9,26.4,36.5,42.0,46.7,29.0,95.1,52.9,89.3,60.1,35.4,68.8,41.8,43.8,18.0,66.3,58.0,81.9,57.0,52.5,58.5,76.2,54.6,55.0,5.4,50.7,56.2,56.4,34.3,49.6,,50.9,58.8,43.7,43.9,,34.41,44.74,57.7,68.77,5.4,52.9,52.9,95.1,
04-11,52.2,55.9,67.9,35.7,48.4,57.8,59.4,54.5,53.2,26.4,36.6,43.0,46.0,29.3,95.7,53.8,89.3,60.6,36.5,70.6,42.3,43.3,17.8,65.2,57.3,82.4,57.9,52.5,59.9,79.3,58.6,53.7,5.4,49.9,56.3,58.3,35.5,49.4,,52.5,57.8,43.2,45.1,,35.52,45.37,57.87,70.33,5.4,53.4,53.45,95.7,
04-12,52.2,56.8,68.7,35.9,48.7,57.5,59.3,54.4,53.3,26.4,36.7,43.1,45.3,29.9,95.7,53.6,89.5,60.4,36.5,71.4,41.9,42.5,18.4,64.7,56.6,82.4,57.8,52.5,60.8,78.5,56.2,53.4,5.9,49.5,56.3,56.8,36.5,49.3,,52.2,57.6,43.1,44.0,,35.96,44.39,57.29,71.13,5.9,53.4,53.35,95.7,
04-13,52.0,57.4,67.5,36.1,48.8,56.9,59.0,53.4,53.3,26.4,36.7,42.9,45.5,30.5,95.7,53.7,89.9,61.1,36.9,74.6,41.8,41.6,18.7,67.6,56.4,86.4,60.5,52.4,60.1,78.1,55.9,53.5,6.0,48.8,57.9,57.5,35.8,49.0,,52.8,57.4,42.7,43.6,,35.83,44.17,57.47,73.9,6.0,53.4,53.35,95.7,
04-14,51.9,57.4,66.6,36.1,49.0,56.1,58.1,53.7,53.3,26.2,37.0,42.5,45.9,30.7,95.7,53.7,89.7,65.2,37.0,75.1,41.7,41.3,18.7,66.1,56.4,86.7,61.3,53.4,60.1,77.3,58.0,53.6,6.2,48.1,57.6,60.5,36.2,48.8,,53.0,57.4,42.3,43.7,,36.11,44.36,57.88,74.25,6.2,53.5,53.5,95.7,
04-15,51.6,57.0,66.1,36.1,50.0,55.4,56.9,52.6,53.1,25.6,37.2,42.5,46.5,30.8,96.3,53.7,89.7,66.4,36.9,73.5,41.0,41.5,19.0,66.0,57.1,84.7,60.7,53.3,61.4,76.8,58.3,53.6,6.6,48.3,57.5,61.4,36.6,48.6,71.5,53.5,57.4,41.6,43.5,,36.2,45.3,57.82,73.1,6.6,53.4,53.5,96.3,57.3
04-16,51.3,56.4,65.9,36.7,49.4,54.8,56.1,51.5,53.1,25.1,37.4,42.5,46.5,30.5,96.3,53.6,91.4,63.7,36.8,73.6,40.5,40.7,19.4,66.0,56.5,84.0,59.9,52.6,61.4,77.0,58.8,53.2,6.5,48.4,57.3,60.3,36.4,48.4,,53.8,57.5,41.2,43.1,,36.43,44.12,57.44,72.84,6.5,53.2,53.15,96.3,
04-17,51.0,56.3,65.3,37.2,49.4,54.4,55.9,50.6,52.7,25.2,36.8,42.5,46.5,31.0,96.6,53.5,93.4,61.6,38.2,73.3,40.4,41.4,19.6,66.1,56.7,83.4,59.7,53.0,64.5,79.8,58.9,55.4,6.2,48.3,57.0,61.1,37.4,48.2,,53.7,58.2,41.3,42.5,,36.84,43.7,57.84,72.58,6.2,53.2,53.25,96.6,
04-18,50.7,56.2,65.0,37.4,48.8,54.3,55.8,50.0,52.7,25.3,36.8,42.5,46.8,31.3,97.0,53.5,95.0,60.3,37.0,72.5,40.8,40.9,19.9,66.4,56.6,83.4,61.3,52.9,63.8,78.1,59.0,55.8,5.9,48.3,58.1,61.6,36.6,47.8,,54.2,58.0,41.6,42.2,,36.62,43.79,58.07,71.89,5.9,53.2,53.2,97.0,
04-19,50.4,56.3,65.5,36.8,48.7,53.9,55.6,49.4,52.2,25.0,36.6,41.7,47.2,31.7,97.2,53.5,93.8,59.8,36.5,71.7,40.6,40.4,19.8,66.8,56.7,84.2,61.2,51.8,63.3,77.3,59.4,53.9,5.4,46.9,58.0,61.6,35.6,47.6,,54.6,58.1,41.6,42.0,,35.69,43.47,58.07,71.21,5.4,52.8,52.85,97.2,
04-20,49.9,56.3,66.3,36.2,48.6,53.5,55.1,48.9,51.9,24.4,36.4,40.8,47.3,31.7,98.8,53.5,93.1,59.0,35.9,71.3,40.8,39.3,19.6,67.5,56.7,84.2,60.8,51.5,62.6,78.4,63.6,54.2,4.8,45.3,57.5,61.5,35.3,47.4,,55.0,58.2,41.5,41.4,,35.36,42.64,57.99,70.92,4.8,52.7,52.7,98.8,
04-21,49.3,56.0,66.0,35.6,48.1,53.0,54.5,48.3,51.5,24.1,36.4,39.9,47.4,31.7,100.1,54.5,92.9,58.1,35.7,71.2,41.4,39.7,19.2,69.8,56.6,84.4,60.8,50.5,62.3,82.7,60.6,53.6,4.0,43.7,57.8,61.6,34.1,46.9,,55.1,58.9,41.3,41.8,,34.25,42.37,58.01,71.06,4.0,52.6,52.25,100.1,
04-22,48.5,55.6,66.6,34.5,47.7,52.7,54.4,47.6,51.1,24.0,36.3,38.9,47.4,31.7,100.1,54.5,91.7,57.6,35.3,71.4,40.7,39.7,18.7,68.6,56.2,84.4,60.4,50.5,62.5,80.2,59.2,54.4,3.6,42.3,57.5,61.6,33.7,46.0,,55.0,59.5,41.0,41.8,,33.78,41.95,57.57,71.12,3.6,52.8,51.9,100.1,
04-23,48.0,55.6,67.2,33.9,47.2,52.7,54.3,47.5,51.0,24.5,35.9,38.2,47.4,32.7,99.0,54.0,91.6,57.9,35.0,72.4,40.0,38.8,17.9,67.1,57.5,84.5,60.1,49.6,62.4,79.9,58.3,54.6,3.3,41.3,57.8,61.6,33.5,48.2,,55.0,60.3,41.0,41.8,,33.54,41.45,57.87,71.88,3.3,52.5,51.85,99.0,
04-24,47.8,55.9,67.9,33.9,46.9,53.2,53.9,47.3,50.8,24.5,35.6,37.7,47.4,31.6,99.4,53.7,92.7,57.7,35.5,72.7,39.7,38.9,17.3,67.2,57.1,84.9,59.5,49.1,62.9,78.8,57.9,54.5,3.3,40.7,57.4,61.6,32.8,47.0,,55.5,59.8,40.7,41.5,,32.91,40.94,57.61,72.22,3.3,52.2,52.0,99.4,
04-25,47.8,56.1,68.5,34.5,46.6,53.3,53.6,47.2,50.6,24.3,35.4,36.9,47.7,32.6,98.2,53.2,93.8,57.0,35.1,72.6,41.0,38.2,16.2,67.3,57.3,85.4,59.0,49.5,63.1,77.3,57.8,55.1,3.9,39.8,56.6,61.6,32.1,45.5,,55.2,59.5,40.7,41.4,,32.79,41.12,57.21,72.19,3.9,51.9,51.9,98.2,
04-26,47.8,56.1,69.1,34.8,46.2,53.6,53.3,48.4,50.5,23.6,35.1,36.7,47.7,33.1,98.4,52.1,93.0,57.0,34.4,72.6,40.0,37.5,15.1,68.3,56.5,85.5,58.7,49.3,64.4,76.0,57.7,55.1,4.3,39.1,56.0,61.6,31.2,45.5,,55.0,59.3,40.3,40.7,,33.23,40.42,56.85,72.25,4.3,51.3,51.3,98.4,
04-27,47.8,56.1,69.7,35.4,45.8,53.6,53.1,48.5,50.5,22.7,35.8,36.3,47.4,34.9,98.6,51.9,91.5,57.0,33.4,73.2,39.8,36.2,13.9,67.1,55.9,86.8,58.5,48.9,64.4,75.9,57.7,55.1,4.0,38.7,57.1,61.6,30.9,44.2,,54.9,58.7,39.1,39.8,,33.55,39.8,57.07,72.85,4.0,51.2,51.2,98.6,
04-28,47.4,55.9,71.9,36.3,45.1,53.1,52.8,50.4,50.6,21.5,35.9,35.7,47.4,35.0,99.4,51.8,90.2,57.4,32.4,73.3,40.1,36.0,13.0,68.4,55.5,90.2,58.3,50.5,64.7,75.6,57.9,56.1,2.7,38.0,56.7,59.9,31.4,44.4,,54.8,58.0,38.8,38.7,,32.66,39.19,57.19,73.16,2.7,51.2,51.2,99.4,
04-29,47.0,55.8,70.3,36.5,44.6,53.1,52.3,50.7,51.0,20.5,36.1,35.5,46.7,35.0,97.8,52.0,89.1,57.5,32.5,73.8,40.2,36.0,12.4,68.4,55.4,90.4,58.1,51.2,65.3,74.5,58.5,56.6,2.2,38.0,56.0,58.6,31.4,42.8,70.0,54.8,57.4,39.0,38.0,,33.0,39.72,57.44,73.1,2.2,51.6,52.0,97.8,
04-30,46.6,56.2,69.2,36.7,43.9,53.3,52.0,50.8,50.8,19.7,36.1,35.2,46.4,34.7,97.2,51.4,89.3,57.3,33.2,74.3,39.8,35.1,12.1,66.2,53.9,88.2,58.0,50.9,65.2,73.7,60.2,57.0,2.0,37.8,55.7,57.9,31.4,41.7,,55.4,56.9,39.2,37.4,,33.35,39.38,56.97,73.25,2.0,51.2,51.15,97.2,
05-01,46.2,56.3,69.2,36.7,43.0,53.9,51.8,50.6,50.9,19.3,35.1,35.0,46.1,35.4,97.9,49.9,89.4,57.1,34.9,74.9,39.2,34.0,11.6,64.6,52.9,86.8,57.8,51.2,65.1,75.6,59.3,57.3,0.9,37.2,56.7,57.1,31.4,41.1,69.5,56.1,55.0,39.4,36.4,,34.18,39.32,57.1,73.82,0.9,51.0,51.2,97.9,
05-02,45.7,56.8,68.9,36.8,42.2,54.0,51.5,50.5,50.7,19.0,36.1,34.2,46.1,36.0,97.4,47.9,89.8,57.3,36.0,75.1,39.2,33.0,11.1,63.5,52.2,86.2,57.5,51.7,66.4,76.0,58.6,56.8,0.0,36.1,56.2,56.4,30.9,40.0,,56.0,53.9,39.7,35.6,,33.12,39.35,56.68,74.48,0.0,51.2,51.1,97.4,
05-03,45.2,57.2,68.6,36.8,41.8,54.4,50.9,50.0,50.4,18.4,35.2,33.9,48.3,36.6,97.4,45.9,89.8,57.3,35.9,74.7,38.2,32.0,10.4,63.0,52.7,85.9,57.6,52.5,67.0,75.1,58.7,55.3,0.0,34.7,56.0,56.3,30.5,39.6,,55.3,53.3,39.5,34.4,,32.19,38.59,56.21,74.09,0.0,51.4,50.65,97.4,
05-04,44.4,57.8,69.3,36.8,41.5,54.4,50.5,49.2,49.8,17.2,35.2,33.4,47.4,36.7,97.4,44.4,89.8,56.6,35.6,73.9,37.4,31.1,9.8,62.7,52.2,85.7,57.4,56.2,66.8,75.2,59.5,54.5,0.0,33.3,56.3,56.1,30.4,39.8,,55.0,52.0,39.7,33.3,,31.32,38.09,56.27,73.44,0.0,51.0,50.15,97.4,
05-05,44.4,58.6,68.7,36.9,41.1,54.3,50.0,48.5,49.4,15.8,34.5,33.4,46.4,36.8,97.5,43.1,90.1,55.8,35.9,73.3,37.7,30.3,9.2,62.7,51.8,89.3,56.8,54.9,67.4,75.7,59.3,54.0,0.0,32.0,55.6,54.9,29.6,39.2,,55.1,50.0,38.7,32.8,,30.47,38.0,55.45,72.84,0.0,50.6,49.7,97.5,
05-06,44.1,59.2,68.0,37.7,40.3,54.2,49.2,47.6,49.1,14.2,34.2,32.4,45.4,36.9,98.5,41.5,89.7,55.0,36.5,74.0,38.1,30.2,8.6,62.1,51.7,89.6,56.9,54.2,68.2,75.4,58.0,53.6,0.0,31.0,53.7,53.4,28.9,38.6,,55.7,48.9,38.7,32.2,,30.28,38.25,54.76,73.42,0.0,50.4,49.0,98.5,
05-07,43.2,58.9,67.9,37.8,39.8,53.9,48.1,48.7,48.9,12.5,33.6,31.3,44.2,36.9,99.7,39.7,91.0,54.6,35.8,74.0,37.6,29.2,7.6,61.3,51.5,87.6,57.8,54.1,68.2,75.0,56.8,52.7,0.0,29.6,52.7,52.6,28.0,39.2,,55.5,48.2,38.5,31.6,,29.24,38.01,54.45,73.42,0.0,50.2,48.45,99.7,
05-08,42.7,58.4,67.8,37.9,37.9,53.5,47.1,48.9,49.0,11.1,33.5,29.8,43.6,36.2,99.7,38.4,91.7,54.1,35.6,73.4,37.3,28.2,7.1,63.1,51.9,86.0,58.5,53.9,68.3,74.2,55.4,51.9,0.0,28.0,52.0,51.0,27.1,38.6,,55.5,47.5,38.4,30.6,,28.02,37.9,54.04,72.89,0.0,50.0,48.2,99.7,
05-09,42.6,57.9,67.6,37.9,35.7,52.9,46.3,48.8,49.1,10.5,33.4,28.3,42.9,35.9,99.6,37.6,91.9,54.1,35.0,72.8,37.3,27.6,6.7,61.4,50.5,84.9,57.7,54.0,67.9,74.0,53.7,51.8,0.0,27.5,51.3,49.5,26.1,37.9,,54.8,46.6,38.5,29.6,,27.51,37.39,53.91,72.31,0.0,49.3,47.7,99.6,
05-10,42.6,58.8,67.7,38.4,34.1,52.3,45.6,48.2,48.8,10.0,33.0,26.9,42.2,35.8,98.9,36.9,91.6,54.3,34.4,72.6,37.1,27.1,6.0,60.2,48.9,85.5,56.7,53.6,67.2,73.9,52.0,51.6,0.0,26.7,50.7,47.8,24.9,36.7,,54.9,45.9,38.3,28.9,,26.72,36.76,53.21,72.11,0.0,48.3,46.85,98.9,
05-11,42.5,59.0,67.7,38.6,32.3,51.6,45.6,47.8,48.5,9.6,31.0,25.6,41.4,35.8,97.9,36.1,91.2,54.7,33.7,72.7,37.1,26.7,5.3,59.5,47.7,85.7,56.2,53.0,67.4,73.2,50.1,51.1,0.0,25.9,49.8,46.8,23.7,34.8,,54.8,45.1,37.1,28.1,,25.63,35.89,52.58,72.2,0.0,47.2,46.2,97.9,
05-12,42.4,58.6,67.5,38.9,30.1,50.5,45.4,47.5,48.1,9.4,29.2,24.0,41.0,35.8,97.1,35.6,91.4,54.9,33.4,73.3,36.2,26.4,4.4,58.9,46.8,86.2,55.9,53.2,66.6,72.0,47.9,50.3,0.0,24.8,48.7,45.7,22.2,33.3,,55.1,44.2,35.4,27.6,,24.08,35.46,52.39,71.55,0.0,46.2,45.55,97.1,
05-13,42.0,57.3,67.4,38.6,28.5,49.7,45.0,47.2,47.7,8.5,28.1,22.7,40.1,35.8,96.0,35.1,92.4,54.7,32.5,74.0,35.0,25.5,3.4,58.2,45.8,84.3,56.8,52.7,65.7,71.3,46.4,49.6,0.0,23.7,48.2,44.7,21.1,32.4,,55.3,43.4,33.7,26.8,,22.8,34.09,51.8,70.91,0.0,45.2,44.85,96.0,
05-14,41.3,56.8,67.9,39.3,27.4,48.9,44.5,47.1,47.1,7.3,26.9,22.2,39.3,35.5,94.5,34.4,92.5,54.3,31.1,74.2,34.2,25.0,2.5,57.6,45.8,87.0,57.6,51.5,64.8,70.1,45.8,48.6,0.0,22.2,48.1,43.1,20.3,31.4,,55.4,41.9,32.2,26.3,,22.2,32.8,50.72,69.88,0.0,44.4,43.8,94.5,
05-15,41.3,56.5,67.4,39.0,26.4,47.8,43.8,47.0,46.7,6.1,24.6,21.6,38.5,33.7,92.8,34.7,92.5,54.2,31.5,73.9,33.9,24.2,1.2,57.5,45.3,86.8,57.8,50.4,66.3,68.4,44.4,47.0,0.0,21.7,48.3,41.0,19.9,30.8,,56.4,39.6,31.3,25.8,,21.61,32.16,49.77,68.3,0.0,42.7,42.55,92.8,
05-16,41.3,56.4,67.0,38.9,25.6,46.8,43.2,46.8,46.3,4.9,22.5,21.0,37.1,32.8,91.0,34.8,92.6,54.8,30.8,73.8,33.7,23.5,0.7,56.2,44.6,84.5,57.4,49.0,66.9,67.5,43.5,45.0,0.0,21.0,48.3,38.9,18.9,29.9,,57.6,37.2,30.2,25.4,,21.0,31.4,48.79,67.45,0.0,41.2,42.25,92.6,
05-17,40.9,55.5,66.7,38.7,24.6,46.1,42.5,46.4,45.7,3.5,20.7,20.4,36.1,32.0,89.2,34.3,92.6,54.1,30.9,73.3,33.3,22.7,0.7,53.3,43.2,82.7,56.1,47.5,66.4,66.4,42.5,43.2,0.0,20.1,49.4,36.8,18.3,29.2,58.0,55.7,35.3,28.8,24.9,,20.16,31.56,50.96,66.64,0.0,39.6,42.5,92.6,
05-18,40.5,54.8,65.6,38.3,23.6,45.9,42.8,46.1,45.1,1.9,18.6,19.8,35.3,31.1,87.6,34.3,94.9,52.8,30.2,71.5,33.6,21.9,0.7,50.4,41.6,80.2,54.3,46.6,65.3,65.2,41.8,41.9,0.0,18.8,49.2,35.5,17.3,28.2,,54.7,33.4,28.0,24.6,,18.62,30.47,48.42,65.57,0.0,38.6,41.05,94.9,
05-19,39.5,54.1,63.9,38.3,23.3,45.9,43.0,45.3,44.5,0.6,16.5,18.6,34.2,30.6,86.2,33.4,98.7,51.9,29.5,70.7,33.7,20.4,0.6,47.9,40.2,78.1,52.4,45.2,64.3,64.1,40.8,41.0,0.0,18.2,49.4,34.6,16.2,27.2,,55.4,31.2,27.6,24.0,,16.67,29.83,47.3,64.28,0.0,37.4,39.85,98.7,
