date,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,10%,30%,70%,90%,Min,Median ('91-'20),Median (POR),Max,Median Peak SWE
05-20,38.7,53.9,62.2,36.4,22.8,44.9,43.0,44.6,43.8,0.1,14.9,17.6,33.0,29.6,84.5,32.2,96.9,51.1,28.9,69.7,33.6,19.8,0.5,45.9,39.3,76.3,53.1,44.3,63.4,63.3,40.0,39.9,0.0,17.8,48.8,33.5,15.2,26.7,,54.3,28.8,27.2,23.6,,15.44,28.83,45.6,63.39,0.0,36.4,39.0,96.9,
05-21,37.4,53.0,61.0,35.2,22.3,43.6,42.6,43.9,43.2,0.2,14.0,16.8,31.9,28.9,83.7,31.1,95.0,49.6,28.2,68.4,34.1,18.7,0.6,44.1,38.7,75.8,53.3,44.3,62.7,62.4,39.2,38.8,0.0,17.2,47.4,32.4,14.8,26.0,,53.6,26.4,26.7,22.7,,15.0,27.15,44.24,62.67,0.0,36.4,38.05,95.0,
05-22,35.6,52.0,59.9,34.8,21.6,42.1,42.1,43.4,42.7,0.0,12.8,15.6,30.4,28.5,82.4,30.1,94.2,47.9,27.3,68.5,33.5,17.4,0.5,42.9,38.7,75.5,52.5,43.6,62.2,60.7,38.5,37.5,0.0,16.7,45.6,31.0,14.0,26.9,,53.5,25.4,26.8,22.0,,14.16,27.02,43.54,62.05,0.0,35.5,36.55,94.2,
05-23,34.0,52.0,59.1,34.7,20.8,40.6,41.6,42.4,41.5,0.0,11.3,14.5,28.8,29.0,81.2,28.8,94.5,46.1,25.0,67.3,32.8,17.2,0.5,42.0,37.7,74.9,51.0,43.7,61.2,61.0,38.6,36.0,0.0,16.0,43.4,29.2,13.1,27.2,,53.3,24.9,26.2,20.8,,13.24,26.5,43.1,61.18,0.0,34.4,35.35,94.5,
05-24,32.4,51.8,57.1,33.3,19.8,39.4,41.9,42.1,40.5,0.0,9.8,13.2,27.2,28.6,80.5,27.5,94.9,44.3,22.7,66.7,31.6,17.0,0.4,41.0,36.9,74.1,49.6,43.6,60.7,62.0,38.5,34.6,0.0,15.2,41.0,27.3,11.8,26.1,,53.1,24.3,25.7,19.9,,11.94,25.82,42.04,61.87,0.0,33.1,33.95,94.9,
05-25,30.7,51.2,56.0,31.2,19.1,38.0,42.5,41.8,40.1,0.0,7.8,11.7,25.8,27.4,79.3,27.1,93.0,42.8,20.7,66.0,29.6,16.3,0.4,39.9,36.1,73.0,48.5,43.2,60.0,61.1,38.0,33.1,0.0,14.5,39.9,25.4,11.2,25.1,,52.7,23.1,25.0,18.6,,11.25,25.03,42.29,60.99,0.0,31.4,32.15,93.0,
05-26,28.6,51.3,54.6,29.0,18.1,36.8,42.0,41.0,39.6,0.0,6.3,10.2,23.9,25.6,78.3,26.7,90.3,41.6,19.2,64.0,28.1,14.7,0.0,39.0,34.9,72.2,47.3,42.8,60.0,60.4,37.4,32.3,0.0,13.6,38.7,24.0,10.7,24.0,,51.3,21.8,24.4,17.0,,10.25,23.93,41.42,60.36,0.0,30.2,30.65,90.3,
05-27,27.2,50.9,53.1,26.7,17.0,35.7,41.5,40.3,39.0,0.0,4.7,9.4,22.2,23.8,77.3,26.6,87.9,40.6,17.6,62.6,27.1,14.2,0.0,38.0,33.8,71.0,46.7,42.8,59.9,59.2,36.7,31.3,0.0,13.2,37.4,22.9,9.9,22.3,50.5,49.9,20.5,23.8,16.0,,9.5,22.26,40.96,59.76,0.0,29.2,31.3,87.9,
05-28,25.3,49.7,51.9,22.3,16.1,35.0,40.2,39.4,38.3,0.0,3.3,8.8,20.5,23.1,76.4,27.1,86.7,40.0,16.5,61.7,25.6,13.5,0.0,37.1,32.9,68.8,44.7,41.9,59.2,58.4,36.3,30.2,0.0,12.9,35.6,21.6,8.7,21.1,,48.7,18.8,22.7,15.0,,8.71,20.68,39.82,59.12,0.0,28.6,28.65,86.7,
05-29,22.6,48.2,50.7,19.8,15.2,34.0,39.5,38.2,37.8,0.0,1.5,8.7,18.7,22.3,75.4,26.4,85.2,38.7,16.0,58.2,23.6,12.8,0.0,36.3,31.9,66.7,42.5,41.8,58.5,57.4,34.9,29.7,0.0,12.4,33.5,20.7,7.5,19.2,,47.5,17.0,21.7,13.2,,7.62,18.85,38.55,58.12,0.0,28.0,28.05,85.2,
05-30,20.0,46.2,50.7,17.3,14.3,33.5,39.0,37.2,37.0,0.0,0.3,8.5,16.9,22.1,74.0,25.6,83.4,37.6,15.6,56.8,21.9,12.1,0.0,35.2,30.7,64.8,39.9,40.6,57.9,56.6,34.5,28.7,0.0,11.6,30.9,20.1,5.9,17.3,,46.9,15.1,21.5,12.2,,6.16,17.02,37.48,56.78,0.0,27.2,27.15,83.4,
05-31,18.1,45.2,49.1,15.6,13.7,32.5,38.4,36.7,36.4,0.0,0.0,7.0,15.5,21.6,72.6,24.5,82.1,37.0,14.7,56.1,20.4,12.3,0.0,34.0,28.9,63.0,38.0,39.5,57.0,55.2,33.4,27.3,0.0,10.5,29.5,19.0,4.0,16.4,,46.2,13.8,21.2,10.9,,4.3,15.53,36.91,56.01,0.0,25.9,25.9,82.1,
06-01,17.1,44.3,47.5,13.5,13.0,31.8,36.7,36.2,35.8,0.0,0.0,6.0,14.2,20.3,71.4,22.9,81.9,36.1,13.0,55.5,18.9,11.7,0.0,32.6,27.0,61.9,36.2,38.6,56.7,53.2,32.1,25.8,0.0,8.9,27.8,18.8,2.2,16.2,44.0,45.2,13.1,20.2,9.6,,2.96,13.92,36.2,55.04,0.0,24.4,25.8,81.9,
06-02,16.1,44.1,46.4,11.5,12.6,30.9,34.5,35.8,34.9,0.0,0.0,5.4,12.8,19.1,70.0,21.0,80.6,35.1,12.1,54.5,17.8,10.6,0.0,31.3,24.7,61.0,34.0,37.6,56.2,51.4,30.5,23.8,0.0,7.7,26.6,17.8,0.6,15.2,,43.9,12.1,19.1,8.6,,1.08,12.66,34.78,54.19,0.0,22.4,22.4,80.6,
06-03,15.3,43.7,45.1,9.5,11.5,30.4,32.1,34.6,33.6,0.0,0.0,4.2,11.4,17.2,68.1,19.3,79.2,34.1,12.1,53.4,16.5,9.6,0.0,29.5,22.2,60.2,32.1,36.9,55.5,50.7,29.4,22.0,0.0,6.4,25.0,16.4,0.0,14.5,,42.5,10.9,18.2,7.4,,0.42,11.68,33.15,53.13,0.0,20.6,20.65,79.2,
06-04,14.7,43.0,44.2,7.5,10.1,29.0,29.5,33.6,32.9,0.0,0.0,3.3,10.0,15.3,66.7,17.9,77.9,32.7,11.8,52.9,15.3,7.7,0.0,28.1,20.0,59.3,30.1,35.4,54.2,50.5,28.1,20.2,0.0,4.5,23.8,15.3,0.0,13.4,,41.2,9.6,17.2,6.2,,0.33,10.61,31.92,52.66,0.0,19.0,18.95,77.9,
06-05,13.7,42.8,43.0,6.0,9.5,28.1,27.0,32.5,32.3,0.0,0.0,2.2,9.4,14.1,65.4,16.9,77.1,30.7,11.3,51.8,13.5,5.9,0.0,26.5,17.8,58.4,28.2,34.4,52.4,49.6,26.3,18.5,0.0,1.7,23.2,14.5,0.0,12.8,,40.3,8.2,15.8,4.5,,0.17,10.04,29.95,51.58,0.0,17.4,17.35,77.1,
06-06,12.9,41.8,41.7,4.0,8.7,27.6,22.3,31.5,31.3,0.0,0.0,1.7,9.1,12.3,63.8,15.4,76.7,29.1,10.7,49.4,11.6,3.9,0.0,24.5,17.1,58.5,26.3,32.8,50.9,49.6,24.4,17.1,0.0,0.6,21.9,13.7,0.0,12.1,,38.6,6.8,14.3,2.6,,0.06,9.58,28.65,49.58,0.0,16.2,16.25,76.7,
06-07,11.7,40.4,40.9,2.0,8.0,26.7,20.8,31.0,29.8,0.0,0.0,1.2,9.3,10.4,62.1,13.8,76.2,27.8,9.5,48.4,9.7,2.8,0.0,22.7,16.5,58.7,25.5,31.7,48.9,49.3,22.4,16.0,0.0,0.0,19.9,12.5,0.0,11.5,,37.7,4.5,13.0,0.9,,0.0,9.36,27.47,48.85,0.0,14.9,14.9,76.2,
06-08,10.3,40.3,40.2,1.0,8.0,26.1,19.6,29.6,28.7,0.0,0.0,0.6,8.2,8.6,60.7,12.7,75.3,26.7,8.3,48.4,8.0,1.8,0.0,21.5,15.7,58.2,24.9,30.6,48.1,48.4,20.8,14.4,0.0,0.0,18.1,11.3,0.0,10.9,,36.4,2.3,11.6,0.0,,0.0,8.06,26.52,48.37,0.0,13.6,13.55,75.3,
06-09,8.7,40.0,38.1,0.0,6.0,25.3,18.3,28.2,27.5,0.0,0.0,0.0,6.9,7.1,58.4,10.9,74.4,26.0,7.2,48.6,6.3,0.0,0.0,21.0,14.6,57.0,23.1,29.5,47.1,47.7,18.9,12.9,0.0,0.0,17.1,10.7,0.0,10.1,,35.1,0.8,9.9,0.0,,0.0,6.48,25.79,47.64,0.0,11.9,11.9,74.4,
06-10,8.3,39.1,36.2,0.0,4.0,24.6,16.6,27.0,26.1,0.0,0.0,0.0,5.5,6.2,56.0,9.3,73.4,24.7,6.3,47.5,5.3,0.0,0.0,19.8,13.9,57.2,21.4,28.3,45.6,47.7,17.4,11.4,0.0,0.0,16.3,10.3,0.0,9.3,,34.1,0.5,8.0,0.0,,0.0,5.36,24.67,47.31,0.0,10.8,10.85,73.4,
06-11,6.7,38.1,34.2,0.0,2.0,23.8,14.4,26.5,24.4,0.0,0.0,0.0,4.7,4.9,53.5,8.3,72.8,24.1,5.6,44.1,4.5,0.0,0.0,18.4,12.9,57.6,19.6,27.1,44.4,44.9,16.0,10.9,0.0,0.0,15.6,10.1,0.0,8.1,,32.6,0.1,6.3,0.0,,0.0,4.56,24.01,44.37,0.0,10.5,10.5,72.8,
06-12,5.6,37.0,31.9,0.0,0.0,22.5,13.1,25.7,23.2,0.0,0.0,0.0,3.4,3.3,51.9,7.4,71.5,23.9,6.0,40.4,2.7,0.0,0.0,16.7,12.2,57.6,18.2,25.7,43.4,42.8,15.4,9.6,0.0,0.0,14.6,9.0,0.0,7.2,,31.0,0.0,4.7,0.0,,0.0,2.88,22.99,42.56,0.0,9.3,9.3,71.5,
06-13,4.8,36.0,29.5,0.0,0.0,20.8,11.3,25.0,22.4,0.0,0.0,0.0,2.5,2.1,50.6,6.1,69.7,22.5,6.5,37.1,1.0,0.0,0.0,15.2,10.9,56.7,16.2,23.8,42.0,41.6,14.3,9.0,0.0,0.0,14.1,8.2,0.0,6.5,,29.9,0.0,3.2,0.0,,0.0,1.33,21.92,41.15,0.0,8.6,8.6,69.7,
06-14,2.9,34.6,28.0,0.0,0.0,19.1,10.3,23.5,21.6,0.0,0.0,0.0,2.0,0.6,49.0,5.1,67.4,21.3,5.8,33.9,0.7,0.0,0.0,14.4,10.2,54.8,15.0,21.9,40.9,40.9,13.5,8.4,0.0,0.0,13.6,7.6,0.0,5.9,,28.9,0.0,2.2,0.0,,0.0,0.63,20.64,40.27,0.0,8.0,8.0,67.4,
06-15,1.1,32.6,26.5,0.0,0.0,17.0,8.2,22.0,20.7,0.0,0.0,0.0,1.4,0.0,46.8,3.3,64.4,19.6,5.0,31.5,0.3,0.0,0.0,13.4,9.3,52.4,13.6,20.3,40.2,39.8,12.2,7.7,0.0,0.0,12.5,6.9,0.0,5.1,,28.0,0.0,1.6,0.0,,0.0,0.09,18.82,39.08,0.0,7.3,7.3,64.4,
06-16,0.7,31.0,24.6,0.0,0.0,14.9,7.6,20.1,19.6,0.0,0.0,0.0,0.9,0.0,44.0,2.4,61.5,18.4,3.5,29.5,0.1,0.0,0.0,12.3,8.8,50.7,12.1,19.6,39.4,38.5,10.8,7.0,0.0,0.0,12.3,5.8,0.0,4.4,,27.0,0.0,1.4,0.0,,0.0,0.03,17.35,37.75,0.0,6.4,6.4,61.5,
06-17,0.6,30.1,22.5,0.0,0.0,13.1,6.8,18.7,18.9,0.0,0.0,0.0,0.7,0.0,42.5,1.6,58.9,17.0,2.2,28.8,0.0,0.0,0.0,11.1,8.4,48.8,10.8,19.1,38.8,36.4,9.6,6.4,0.0,0.0,11.1,4.6,0.0,3.4,,25.3,0.0,0.5,0.0,,0.0,0.0,15.83,35.77,0.0,5.5,5.5,58.9,
06-18,0.5,29.3,19.6,0.0,0.0,11.5,5.8,17.5,17.4,0.0,0.0,0.0,0.0,0.0,39.4,0.7,57.0,15.1,1.0,28.9,0.0,0.0,0.0,10.2,7.6,48.4,10.1,18.4,37.0,34.4,8.4,5.5,0.0,0.0,10.1,2.5,0.0,2.2,,24.5,0.0,0.0,0.0,,0.0,0.0,14.02,33.89,0.0,4.0,4.0,57.0,
06-19,0.5,28.2,16.6,0.0,0.0,10.2,4.7,16.3,15.7,0.0,0.0,0.0,0.0,0.0,38.3,0.5,55.1,14.1,0.0,27.5,0.0,0.0,0.0,9.0,6.5,46.6,8.5,16.7,35.7,33.1,7.3,4.2,0.0,0.0,9.0,0.6,0.0,0.4,,23.8,0.0,0.0,0.0,,0.0,0.0,12.93,32.61,0.0,2.4,2.4,55.1,
06-20,0.5,27.1,13.9,0.0,0.0,8.3,3.8,14.8,14.3,0.0,0.0,0.0,0.0,0.0,36.8,0.0,53.3,12.9,0.0,25.8,0.0,0.0,0.0,8.1,4.9,45.4,7.6,15.9,34.9,32.2,6.7,2.1,0.0,0.0,7.3,0.0,0.0,0.0,,22.9,0.0,0.0,0.0,,0.0,0.0,11.52,31.69,0.0,1.0,1.3,53.3,
06-21,0.4,26.9,11.4,0.0,0.0,6.2,2.9,12.8,13.3,0.0,0.0,0.0,0.0,0.0,35.2,0.0,52.1,11.6,0.0,23.8,0.0,0.0,0.0,7.0,2.6,43.1,6.6,15.0,33.5,30.3,5.9,1.2,0.0,0.0,6.0,0.0,0.0,0.0,,21.7,0.0,0.0,0.0,,0.0,0.0,10.08,29.96,0.0,0.6,0.8,52.1,
06-22,0.4,25.5,9.0,0.0,0.0,3.3,1.3,10.6,12.4,0.0,0.0,0.0,0.0,0.0,34.4,0.0,50.9,10.3,0.0,21.5,0.0,0.0,0.0,6.2,1.1,41.6,6.2,13.7,31.6,28.0,4.7,0.4,0.0,0.0,4.7,0.0,0.0,0.0,,20.1,0.0,0.0,0.0,,0.0,0.0,8.16,27.75,0.0,0.2,0.4,50.9,
06-23,0.4,24.1,6.6,0.0,0.0,2.0,0.0,8.5,11.3,0.0,0.0,0.0,0.0,0.0,32.6,0.0,49.4,9.2,0.0,19.7,0.0,0.0,0.0,4.6,0.4,40.3,5.5,11.9,29.6,27.4,3.1,0.0,0.0,0.0,3.4,0.0,0.0,0.0,,18.5,0.0,0.0,0.0,,0.0,0.0,6.27,27.07,0.0,0.0,0.0,49.4,
06-24,0.4,22.3,4.9,0.0,0.0,0.7,0.0,6.3,10.1,0.0,0.0,0.0,0.0,0.0,31.2,0.0,47.4,8.1,0.0,18.3,0.0,0.0,0.0,3.1,0.2,39.4,3.5,10.1,28.9,26.2,1.8,0.0,0.0,0.0,1.3,0.0,0.0,0.0,,16.9,0.0,0.0,0.0,,0.0,0.0,4.48,25.81,0.0,0.0,0.0,47.4,
06-25,0.4,20.1,3.8,0.0,0.0,0.1,0.0,3.8,9.1,0.0,0.0,0.0,0.0,0.0,28.6,0.0,47.5,7.0,0.0,16.6,0.0,0.0,0.0,1.5,0.3,37.9,1.9,8.6,27.6,25.4,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,15.3,0.0,0.0,0.0,,0.0,0.0,3.23,24.87,0.0,0.0,0.0,47.5,
06-26,0.4,18.3,1.0,0.0,0.0,0.0,0.0,1.3,8.1,0.0,0.0,0.0,0.0,0.0,26.3,0.0,44.3,5.5,0.0,14.7,0.0,0.0,0.0,0.3,0.1,36.5,1.8,6.9,26.5,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,13.1,0.0,0.0,0.0,,0.0,0.0,1.21,23.88,0.0,0.0,0.0,44.3,
06-27,0.4,16.8,0.4,0.0,0.0,0.0,0.0,0.3,7.2,0.0,0.0,0.0,0.0,0.0,24.4,0.0,42.9,3.3,0.0,12.6,0.0,0.0,0.0,0.0,0.0,34.9,0.0,5.1,25.0,23.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.4,0.0,0.0,0.0,,0.0,0.0,0.37,23.01,0.0,0.0,0.0,42.9,
06-28,0.3,15.5,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0.0,0.0,0.0,0.0,0.0,22.6,0.0,41.7,1.2,0.0,11.5,0.0,0.0,0.0,0.0,0.0,32.9,0.0,3.0,23.0,22.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,7.6,0.0,0.0,0.0,,0.0,0.0,0.0,21.53,0.0,0.0,0.0,41.7,
06-29,0.3,14.1,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,20.9,0.0,40.8,0.5,0.0,10.7,0.0,0.0,0.0,0.0,0.0,29.9,0.0,1.1,21.4,20.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,0.0,,0.0,0.0,0.0,19.3,0.0,0.0,0.0,40.8,
06-30,0.3,13.2,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,19.0,0.0,39.4,0.2,0.0,9.2,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.3,19.6,18.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,,0.0,0.0,0.0,17.76,0.0,0.0,0.0,39.4,
07-01,0.3,11.9,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,17.8,0.0,38.2,0.1,0.0,8.8,0.0,0.0,0.0,0.0,0.0,24.2,0.0,0.0,18.4,17.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,,0.0,0.0,0.0,16.3,0.0,0.0,0.0,38.2,
07-02,0.3,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,16.5,0.0,37.1,0.1,0.0,7.6,0.0,0.0,0.0,0.0,0.0,21.8,0.0,0.0,16.8,16.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,15.1,0.0,0.0,0.0,37.1,
07-03,0.3,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.9,0.0,36.6,0.0,0.0,6.6,0.0,0.0,0.0,0.0,0.0,19.8,0.0,0.0,14.8,15.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,13.66,0.0,0.0,0.0,36.6,
07-04,0.3,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8,0.0,35.3,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,17.6,0.0,0.0,13.8,13.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,11.7,0.0,0.0,0.0,35.3,
07-05,0.3,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2,0.0,33.9,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,16.3,0.0,0.0,12.6,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,9.42,0.0,0.0,0.0,33.9,
07-06,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,0.0,31.5,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,15.1,0.0,0.0,11.2,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,7.8,0.0,0.0,0.0,31.5,
07-07,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,0.0,28.4,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,12.6,0.0,0.0,9.6,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,6.04,0.0,0.0,0.0,28.4,
07-08,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,0.0,26.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4,0.0,0.0,8.7,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,4.72,0.0,0.0,0.0,26.8,
07-09,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.9,0.0,0.0,8.1,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,3.94,0.0,0.0,0.0,25.0,
07-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,0.0,0.0,7.2,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,2.08,0.0,0.0,0.0,22.5,
07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,0.0,0.0,6.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.16,0.0,0.0,0.0,20.0,
07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0,17.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,0.0,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,
07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,16.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.2,
07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,
07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,
07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7,
07-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7,
07-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.7,
07-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,
07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,
07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,
